id,intent
Game1-england-italy-191,0
Game10-england-france-3,0
Game1-germany-france-86,0
Game7-england-france-45,0
Game8-england-france-16,1
Game10-turkey-germany-3,1
Game4-turkey-italy-2,0
Game3-england-italy-10,0
Game4-austria-france-63,1
Game2-italy-germany-60,1
Game4-italy-france-39,1
Game3-england-russia-66,0
Game3-england-russia-82,0
Game3-austria-italy-137,0
Game1-germany-france-166,0
Game4-austria-france-22,1
Game1-austria-russia-36,0
Game5-england-germany-14,1
Game10-germany-russia-16,0
Game3-england-germany-185,1
Game8-turkey-france-82,0
Game9-italy-germany-16,0
Game9-france-russia-6,1
Game8-austria-germany-19,0
Game2-austria-italy-75,0
Game8-turkey-italy-75,0
Game7-turkey-austria-14,0
Game4-france-russia-294,1
Game1-austria-russia-39,0
Game1-england-italy-35,0
Game12-turkey-russia-217,0
Game2-austria-germany-427,0
Game9-italy-france-1,1
Game7-england-germany-31,1
Game1-italy-russia-12,1
Game2-austria-germany-256,0
Game11-germany-france-23,1
Game2-england-germany-322,0
Game11-germany-france-124,1
Game1-england-germany-453,1
Game1-england-italy-335,0
Game5-england-france-74,0
Game2-england-austria-107,0
Game9-germany-russia-4,0
Game1-england-italy-306,0
Game4-france-russia-299,0
Game2-austria-germany-401,0
Game5-england-russia-0,0
Game4-austria-russia-46,1
Game6-germany-france-101,0
Game1-austria-russia-14,0
Game5-turkey-russia-14,0
Game5-turkey-england-61,0
Game2-austria-germany-147,1
Game1-england-italy-413,0
Game4-turkey-russia-24,0
Game12-turkey-russia-41,1
Game3-turkey-england-55,0
Game4-france-russia-23,1
Game1-england-france-142,1
Game2-turkey-austria-36,1
Game5-england-germany-12,0
Game1-england-italy-362,0
Game2-austria-italy-442,0
Game8-turkey-germany-30,0
Game2-italy-germany-226,0
Game2-turkey-germany-51,0
Game2-england-germany-5,0
Game11-turkey-italy-38,1
Game6-turkey-france-6,0
Game3-germany-france-44,0
Game9-turkey-italy-20,0
Game9-austria-italy-38,0
Game10-austria-italy-54,0
Game2-turkey-italy-45,0
Game7-germany-russia-85,0
Game4-austria-france-81,1
Game4-austria-russia-44,0
Game3-austria-germany-138,1
Game4-france-russia-53,1
Game2-turkey-austria-59,1
Game4-turkey-russia-0,0
Game7-austria-russia-134,1
Game1-england-italy-260,0
Game3-england-germany-429,0
Game9-turkey-russia-35,1
Game1-austria-italy-135,1
Game7-england-france-46,0
Game9-turkey-england-4,1
Game4-france-russia-239,0
Game2-austria-germany-283,1
Game11-austria-italy-53,0
Game9-turkey-italy-1,0
Game4-austria-france-67,1
Game12-france-russia-110,0
Game2-italy-germany-88,0
Game5-italy-france-3,0
Game10-england-russia-24,1
Game9-germany-russia-178,0
Game2-turkey-italy-31,0
Game1-england-germany-120,0
Game2-austria-germany-350,0
Game8-italy-germany-6,0
Game11-england-france-3,1
Game3-italy-germany-87,0
Game1-england-germany-467,0
Game3-england-russia-19,0
Game6-turkey-russia-15,1
Game1-italy-france-124,0
Game3-italy-france-48,0
Game1-italy-germany-216,1
Game5-turkey-england-20,0
Game7-italy-russia-9,0
Game1-england-germany-624,0
Game4-france-russia-131,1
Game2-italy-germany-44,0
Game10-austria-russia-69,1
Game6-france-russia-12,0
Game1-austria-france-3,1
Game11-turkey-austria-62,0
Game1-italy-germany-294,0
Game3-england-france-102,0
Game4-austria-france-53,1
Game2-turkey-italy-43,0
Game1-england-italy-291,0
Game3-turkey-italy-17,1
Game10-turkey-russia-0,0
Game8-england-france-13,0
Game4-germany-russia-11,0
Game4-austria-france-64,1
Game11-england-germany-20,0
Game1-england-russia-51,0
Game7-germany-russia-28,1
Game11-austria-germany-231,1
Game12-france-russia-144,0
Game3-austria-germany-100,0
Game1-england-italy-293,0
Game1-italy-germany-132,0
Game4-turkey-russia-44,0
Game4-germany-france-19,0
Game2-england-germany-89,0
Game1-england-italy-234,0
Game4-turkey-italy-1,0
Game7-germany-russia-72,0
Game2-austria-germany-294,0
Game1-england-france-53,0
Game12-france-russia-171,0
Game3-germany-france-2,0
Game4-turkey-russia-6,1
Game1-italy-germany-248,1
Game3-england-italy-135,1
Game11-england-france-0,1
Game8-turkey-france-116,1
Game11-turkey-italy-1,0
Game9-italy-france-46,0
Game3-italy-germany-84,0
Game8-austria-italy-46,1
Game11-austria-france-11,0
Game4-turkey-france-77,0
Game2-italy-germany-436,0
Game1-england-germany-350,0
Game1-austria-italy-1,1
Game10-austria-italy-63,0
Game9-italy-germany-70,1
Game4-france-russia-279,1
Game1-austria-italy-136,0
Game7-germany-france-63,1
Game12-turkey-france-93,1
Game6-germany-france-79,0
Game10-germany-france-11,0
Game8-austria-italy-65,1
Game9-france-russia-13,0
Game5-england-russia-6,0
Game3-england-germany-316,1
Game4-england-russia-10,0
Game1-italy-russia-80,0
Game12-england-france-77,0
Game9-italy-russia-315,0